termo,site,ano,titulo,data,link,conteudo_texto
mina,www.publico.pt,2015,Nova Zelândia: 27 mineiros desaparecidos em explosão numa mina de carvão - Mundo - PUBLICO.PT,1290271496,https://arquivo.pt/noFrame/replay/20101120164456/http://www.publico.pt/Mundo/nova-zelandia-27-mineiros-desaparecidos-em-explosao-numa-mina-de-carvao_1467026,"Nova Zel&acirc;ndia: 27 mineiros desaparecidos em explos&atilde;o numa <em>mina</em> de carv&atilde;o - Mundo - PUBLICO.PT 20 de<span class=""ellipsis""> ... </span> explos&atilde;o numa <em>mina</em> de carv&atilde;o 19.11.2010 - 08:47 Por P&Uacute;BLICO Votar&nbsp; &nbsp;|&nbsp; &nbsp;0 votos&nbsp; 8 de 45 not&iacute;cias em Mundo &laquo; anterior seguinte &raquo; A explos&atilde;o esta madrugada numa <em>mina</em> de carv&atilde;o numa regi&atilde;o remota da Nova<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Durão Barroso diz que a Alemanha foi a que mais beneficiou da zona euro - PÚBLICO,1444570777,https://arquivo.pt/noFrame/replay/20151011133937/http://www.publico.pt/economia/noticia/durao-barroso-diz-que-a-alemanha-foi-a-que-mais-beneficiou-da-zona-euro-1611480," aten&ccedil;&atilde;o Pub &Uacute;ltimas Not&iacute;cias 09:17 Jales j&aacute; foi ch&atilde;o que deu ouro 09:17 Cons&oacute;rcio falhou na <em>mina</em> de ouro<span class=""ellipsis""> ... </span> ouro Economia Cons&oacute;rcio falhou na <em>mina</em> de ouro de Jales mas Estado n&atilde;o resgata concess&atilde;o Economia<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Yelena perdeu peso e ganhou um camião de carvão - PÚBLICO,1451177528,https://arquivo.pt/noFrame/replay/20151227005208/https://www.publico.pt/mundo/noticia/yelena-perdeu-peso-e-ganhou-um-camiao-cheio-de-carvao-1718406," Dezenas de pessoas soterradas numa <em>mina</em> de jade na Birm&acirc;nia 26/12 Suspensa retirada de milhares de<span class=""ellipsis""> ... </span> Dezenas de pessoas soterradas numa <em>mina</em> de jade na Birm&acirc;nia Coment&aacute;rios Comentar Inicie sess&atilde;o ou<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Alemanha e França impulsionam regresso da zona euro ao crescimento - PÚBLICO,1444603682,https://arquivo.pt/noFrame/replay/20151011224802/http://www.publico.pt/economia/noticia/alemanha-e-franca-impulsionam-regresso-da-zona-euro-ao-crescimento-1603076," <em>mina</em> de ouro de Jales mas Estado n&atilde;o resgata concess&atilde;o 08:53 Seguran&ccedil;a Social &#8211; Entendimento (im<span class=""ellipsis""> ... </span> Cons&oacute;rcio falhou na <em>mina</em> de ouro de Jales mas Estado n&atilde;o resgata concess&atilde;o Coment&aacute;rios Os coment&aacute;rios a<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Ásia ajuda dona da Zara a aumentar em 26% os lucros - PÚBLICO,1444621210,https://arquivo.pt/noFrame/replay/20151012034010/http://www.publico.pt/economia/noticia/lucro-da-dona-da-zara-aumenta-26-na-primeira-metade-de-2015-1707981," ouro 11/10 Cons&oacute;rcio falhou na <em>mina</em> de ouro de Jales mas Estado n&atilde;o resgata concess&atilde;o 11/10 Seguran&ccedil;a<span class=""ellipsis""> ... </span> Nobel da Economia Economia Jales j&aacute; foi ch&atilde;o que deu ouro Economia Cons&oacute;rcio falhou na <em>mina</em> de ouro<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Marques Mendes chama “ditadorzinho de pacotilha” a Xanana Gusmão - PÚBLICO,1415565105,https://arquivo.pt/noFrame/replay/20141109203145/http://www.publico.pt/politica/noticia/marques-mendes-chama-ditadorzinho-de-pacotilha-a-xanana-gusmao-1675644,". Marques Mendes: &#8220;Isto <em>mina</em> brutalmente a credibilidade da imagem de Timor-Leste&#8221; Pedro Cunha (arquivo) &nbsp;23<span class=""ellipsis""> ... </span> <em>mina</em> brutalmente a credibilidade da imagem de Timor-Leste&#8221;, concluiu. &nbsp;23 Partilhar no Facebook<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Marques Mendes chama “ditadorzinho de pacotilha” a Xanana Gusmão - PÚBLICO,1415916158,https://arquivo.pt/noFrame/replay/20141113220238/http://www.publico.pt/politica/noticia/marques-mendes-chama-ditadorzinho-de-pacotilha-a-xanana-gusmao-1675644,". Marques Mendes: &#8220;Isto <em>mina</em> brutalmente a credibilidade da imagem de Timor-Leste&#8221; Pedro Cunha (arquivo) &nbsp;24<span class=""ellipsis""> ... </span> <em>mina</em> brutalmente a credibilidade da imagem de Timor-Leste&#8221;, concluiu. &nbsp;24 Partilhar no Facebook<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Série Mar Português: Portugal x 41 = Índia - Ciências - PUBLICO.PT,1349222281,https://arquivo.pt/noFrame/replay/20121002235801/http://www.publico.pt/Ci%C3%AAncias/serie-mar-portugues-portugal-x-41-india-1565334?p=4," Continua&ccedil;&atilde;o: p&aacute;gina 4 de 5 Voltando &agrave;s fontes, a <em>mina</em> de Neves-Corvo, no Alentejo, rica em cobre, formou-se<span class=""ellipsis""> ... </span> Papu&aacute;sia-Nova Guin&eacute;, uma empresa quer come&ccedil;ar, talvez em 2013, a explorar a primeira <em>mina</em> no mar<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Série Mar Português: Portugal x 41 = Índia - Ciências - PUBLICO.PT,1350446281,https://arquivo.pt/noFrame/replay/20121017035801/http://www.publico.pt/Ci%C3%AAncias/serie-mar-portugues-portugal-x-41-india-1565334?p=4," 5 Voltando &agrave;s fontes, a <em>mina</em> de Neves-Corvo, no Alentejo, rica em cobre, formou-se assim h&aacute; milh&otilde;es<span class=""ellipsis""> ... </span> Guin&eacute;, uma empresa quer come&ccedil;ar, talvez em 2013, a explorar a primeira <em>mina</em> no mar profundo, num campo<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Atentado contra peregrinos xiitas no Paquistão faz duas dezenas de mortos - PÚBLICO,1356890319,https://arquivo.pt/noFrame/replay/20121230175839/http://www.publico.pt/mundo/noticia/atentado-contra-peregrinos-xiitas-no-paquistao-faz-duas-dezenas-de-mortos-1579005,"+ Outros Artigos Pelo menos 17 mortos em explos&atilde;o de bomba no Paquist&atilde;o <em>Mina</em> mata dez crian&ccedil;as no<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Atentado contra peregrinos xiitas no Paquistão faz duas dezenas de mortos - PÚBLICO,1356977399,https://arquivo.pt/noFrame/replay/20121231180959/http://www.publico.pt/mundo/noticia/atentado-contra-peregrinos-xiitas-no-paquistao-faz-duas-dezenas-de-mortos-1579005,"+ Outros Artigos Pelo menos 17 mortos em explos&atilde;o de bomba no Paquist&atilde;o <em>Mina</em> mata dez crian&ccedil;as no<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Xangai acolhe primeira exposição de Alexandre Farto (VHILS) na Ásia - PÚBLICO,1358304178,https://arquivo.pt/noFrame/replay/20130116024258/http://www.publico.pt/cultura/noticia/xangai-acolhe-primeira-exposicao-de-alexandre-farto-vhils-na-asia-1540301," milh&otilde;es de visualiza&ccedil;&otilde;es A carne da cidade Pelo menos 17 mortos em explos&atilde;o de bomba no Paquist&atilde;o <em>Mina</em><span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,"A história de Zany, a baronesa cabo-verdiana da droga - Mundo - PUBLICO.PT",1281327184,https://arquivo.pt/noFrame/replay/20100809041304/http://www.publico.pt/Mundo/a-historia-de-zany-a-baronesa-caboverdiana-da-droga_1448762?all=1," Lume, na costa leste. Aguardavam-na no porto, isolado, pacato, perto da <em>mina</em> de sal mineral que deu<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Mina da Guimarota - PÚBLICO,1444829336,https://arquivo.pt/noFrame/replay/20151014132856/http://www.publico.pt/mina-da-guimarota,"<em>Mina</em> da Guimarota - P&Uacute;BLICO Saltar para a navega&ccedil;&atilde;o principal Saltar para o conte&uacute;do &times; Este site<span class=""ellipsis""> ... </span> Ci&ecirc;ncia Ci&ecirc;ncia Tecnologia Tecnologia Opini&atilde;o Opini&atilde;o Multim&eacute;dia Multim&eacute;dia Mais Mais <em>Mina</em> da Guimarota<span class=""ellipsis""> ... </span> Foi encontrada numa <em>mina</em> perto de Leiria nos anos 1970. Da&iacute; viajou para a Alemanha, onde esteve at&eacute;<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Mina da Guimarota - PÚBLICO,1422678270,https://arquivo.pt/noFrame/replay/20150131042430/http://www.publico.pt/mina-da-guimarota,"<em>Mina</em> da Guimarota - P&Uacute;BLICO Saltar para a navega&ccedil;&atilde;o principal Saltar para o conte&uacute;do &times; Este site<span class=""ellipsis""> ... </span> Ci&ecirc;ncia Ci&ecirc;ncia Tecnologia Tecnologia Opini&atilde;o Opini&atilde;o Multim&eacute;dia Multim&eacute;dia Mais Mais <em>Mina</em> da Guimarota<span class=""ellipsis""> ... </span> Foi encontrada numa <em>mina</em> perto de Leiria nos anos 1970. Da&iacute; viajou para a Alemanha, onde esteve at&eacute;<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Nova Zelândia: 27 mineiros desaparecidos em explosão numa mina de carvão - Mundo - PUBLICO.PT,1290185219,https://arquivo.pt/noFrame/replay/20101119164659/http://www.publico.pt/Mundo/nova-zelandia-27-mineiros-desaparecidos-em-explosao-numa-mina-de-carvao_1467026,"Nova Zel&acirc;ndia: 27 mineiros desaparecidos em explos&atilde;o numa <em>mina</em> de carv&atilde;o - Mundo - PUBLICO.PT 19 de<span class=""ellipsis""> ... </span>: 27 mineiros desaparecidos em explos&atilde;o numa <em>mina</em> de carv&atilde;o 19.11.2010 - 08:47 Por P&Uacute;BLICO Votar&nbsp; &nbsp;|&nbsp; &nbsp;0 votos&nbsp; 8 de 33 not&iacute;cias em Mundo &laquo; anterior seguinte &raquo; A explos&atilde;o esta madrugada numa <em>mina</em> de<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Nova Zelândia: 27 mineiros desaparecidos em explosão numa mina de carvão - Mundo - PUBLICO.PT,1290271496,https://arquivo.pt/noFrame/replay/20101120164456/http://www.publico.pt/Mundo/nova-zelandia-27-mineiros-desaparecidos-em-explosao-numa-mina-de-carvao_1467026,"Nova Zel&acirc;ndia: 27 mineiros desaparecidos em explos&atilde;o numa <em>mina</em> de carv&atilde;o - Mundo - PUBLICO.PT 20 de<span class=""ellipsis""> ... </span> explos&atilde;o numa <em>mina</em> de carv&atilde;o 19.11.2010 - 08:47 Por P&Uacute;BLICO Votar&nbsp; &nbsp;|&nbsp; &nbsp;0 votos&nbsp; 8 de 45 not&iacute;cias em Mundo &laquo; anterior seguinte &raquo; A explos&atilde;o esta madrugada numa <em>mina</em> de carv&atilde;o numa regi&atilde;o remota da Nova<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Durão Barroso diz que a Alemanha foi a que mais beneficiou da zona euro - PÚBLICO,1444570777,https://arquivo.pt/noFrame/replay/20151011133937/http://www.publico.pt/economia/noticia/durao-barroso-diz-que-a-alemanha-foi-a-que-mais-beneficiou-da-zona-euro-1611480," aten&ccedil;&atilde;o Pub &Uacute;ltimas Not&iacute;cias 09:17 Jales j&aacute; foi ch&atilde;o que deu ouro 09:17 Cons&oacute;rcio falhou na <em>mina</em> de ouro<span class=""ellipsis""> ... </span> ouro Economia Cons&oacute;rcio falhou na <em>mina</em> de ouro de Jales mas Estado n&atilde;o resgata concess&atilde;o Economia<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Yelena perdeu peso e ganhou um camião de carvão - PÚBLICO,1451177528,https://arquivo.pt/noFrame/replay/20151227005208/https://www.publico.pt/mundo/noticia/yelena-perdeu-peso-e-ganhou-um-camiao-cheio-de-carvao-1718406," Dezenas de pessoas soterradas numa <em>mina</em> de jade na Birm&acirc;nia 26/12 Suspensa retirada de milhares de<span class=""ellipsis""> ... </span> Dezenas de pessoas soterradas numa <em>mina</em> de jade na Birm&acirc;nia Coment&aacute;rios Comentar Inicie sess&atilde;o ou<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Alemanha e França impulsionam regresso da zona euro ao crescimento - PÚBLICO,1444603682,https://arquivo.pt/noFrame/replay/20151011224802/http://www.publico.pt/economia/noticia/alemanha-e-franca-impulsionam-regresso-da-zona-euro-ao-crescimento-1603076," <em>mina</em> de ouro de Jales mas Estado n&atilde;o resgata concess&atilde;o 08:53 Seguran&ccedil;a Social &#8211; Entendimento (im<span class=""ellipsis""> ... </span> Cons&oacute;rcio falhou na <em>mina</em> de ouro de Jales mas Estado n&atilde;o resgata concess&atilde;o Coment&aacute;rios Os coment&aacute;rios a<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Ásia ajuda dona da Zara a aumentar em 26% os lucros - PÚBLICO,1444621210,https://arquivo.pt/noFrame/replay/20151012034010/http://www.publico.pt/economia/noticia/lucro-da-dona-da-zara-aumenta-26-na-primeira-metade-de-2015-1707981," ouro 11/10 Cons&oacute;rcio falhou na <em>mina</em> de ouro de Jales mas Estado n&atilde;o resgata concess&atilde;o 11/10 Seguran&ccedil;a<span class=""ellipsis""> ... </span> Nobel da Economia Economia Jales j&aacute; foi ch&atilde;o que deu ouro Economia Cons&oacute;rcio falhou na <em>mina</em> de ouro<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Marques Mendes chama “ditadorzinho de pacotilha” a Xanana Gusmão - PÚBLICO,1415565105,https://arquivo.pt/noFrame/replay/20141109203145/http://www.publico.pt/politica/noticia/marques-mendes-chama-ditadorzinho-de-pacotilha-a-xanana-gusmao-1675644,". Marques Mendes: &#8220;Isto <em>mina</em> brutalmente a credibilidade da imagem de Timor-Leste&#8221; Pedro Cunha (arquivo) &nbsp;23<span class=""ellipsis""> ... </span> <em>mina</em> brutalmente a credibilidade da imagem de Timor-Leste&#8221;, concluiu. &nbsp;23 Partilhar no Facebook<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Marques Mendes chama “ditadorzinho de pacotilha” a Xanana Gusmão - PÚBLICO,1415916158,https://arquivo.pt/noFrame/replay/20141113220238/http://www.publico.pt/politica/noticia/marques-mendes-chama-ditadorzinho-de-pacotilha-a-xanana-gusmao-1675644,". Marques Mendes: &#8220;Isto <em>mina</em> brutalmente a credibilidade da imagem de Timor-Leste&#8221; Pedro Cunha (arquivo) &nbsp;24<span class=""ellipsis""> ... </span> <em>mina</em> brutalmente a credibilidade da imagem de Timor-Leste&#8221;, concluiu. &nbsp;24 Partilhar no Facebook<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Série Mar Português: Portugal x 41 = Índia - Ciências - PUBLICO.PT,1349222281,https://arquivo.pt/noFrame/replay/20121002235801/http://www.publico.pt/Ci%C3%AAncias/serie-mar-portugues-portugal-x-41-india-1565334?p=4," Continua&ccedil;&atilde;o: p&aacute;gina 4 de 5 Voltando &agrave;s fontes, a <em>mina</em> de Neves-Corvo, no Alentejo, rica em cobre, formou-se<span class=""ellipsis""> ... </span> Papu&aacute;sia-Nova Guin&eacute;, uma empresa quer come&ccedil;ar, talvez em 2013, a explorar a primeira <em>mina</em> no mar<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Série Mar Português: Portugal x 41 = Índia - Ciências - PUBLICO.PT,1350446281,https://arquivo.pt/noFrame/replay/20121017035801/http://www.publico.pt/Ci%C3%AAncias/serie-mar-portugues-portugal-x-41-india-1565334?p=4," 5 Voltando &agrave;s fontes, a <em>mina</em> de Neves-Corvo, no Alentejo, rica em cobre, formou-se assim h&aacute; milh&otilde;es<span class=""ellipsis""> ... </span> Guin&eacute;, uma empresa quer come&ccedil;ar, talvez em 2013, a explorar a primeira <em>mina</em> no mar profundo, num campo<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Atentado contra peregrinos xiitas no Paquistão faz duas dezenas de mortos - PÚBLICO,1356890319,https://arquivo.pt/noFrame/replay/20121230175839/http://www.publico.pt/mundo/noticia/atentado-contra-peregrinos-xiitas-no-paquistao-faz-duas-dezenas-de-mortos-1579005,"+ Outros Artigos Pelo menos 17 mortos em explos&atilde;o de bomba no Paquist&atilde;o <em>Mina</em> mata dez crian&ccedil;as no<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Atentado contra peregrinos xiitas no Paquistão faz duas dezenas de mortos - PÚBLICO,1356977399,https://arquivo.pt/noFrame/replay/20121231180959/http://www.publico.pt/mundo/noticia/atentado-contra-peregrinos-xiitas-no-paquistao-faz-duas-dezenas-de-mortos-1579005,"+ Outros Artigos Pelo menos 17 mortos em explos&atilde;o de bomba no Paquist&atilde;o <em>Mina</em> mata dez crian&ccedil;as no<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Xangai acolhe primeira exposição de Alexandre Farto (VHILS) na Ásia - PÚBLICO,1358304178,https://arquivo.pt/noFrame/replay/20130116024258/http://www.publico.pt/cultura/noticia/xangai-acolhe-primeira-exposicao-de-alexandre-farto-vhils-na-asia-1540301," milh&otilde;es de visualiza&ccedil;&otilde;es A carne da cidade Pelo menos 17 mortos em explos&atilde;o de bomba no Paquist&atilde;o <em>Mina</em><span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,"A história de Zany, a baronesa cabo-verdiana da droga - Mundo - PUBLICO.PT",1281327184,https://arquivo.pt/noFrame/replay/20100809041304/http://www.publico.pt/Mundo/a-historia-de-zany-a-baronesa-caboverdiana-da-droga_1448762?all=1," Lume, na costa leste. Aguardavam-na no porto, isolado, pacato, perto da <em>mina</em> de sal mineral que deu<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Mina da Guimarota - PÚBLICO,1444829336,https://arquivo.pt/noFrame/replay/20151014132856/http://www.publico.pt/mina-da-guimarota,"<em>Mina</em> da Guimarota - P&Uacute;BLICO Saltar para a navega&ccedil;&atilde;o principal Saltar para o conte&uacute;do &times; Este site<span class=""ellipsis""> ... </span> Ci&ecirc;ncia Ci&ecirc;ncia Tecnologia Tecnologia Opini&atilde;o Opini&atilde;o Multim&eacute;dia Multim&eacute;dia Mais Mais <em>Mina</em> da Guimarota<span class=""ellipsis""> ... </span> Foi encontrada numa <em>mina</em> perto de Leiria nos anos 1970. Da&iacute; viajou para a Alemanha, onde esteve at&eacute;<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Mina da Guimarota - PÚBLICO,1422678270,https://arquivo.pt/noFrame/replay/20150131042430/http://www.publico.pt/mina-da-guimarota,"<em>Mina</em> da Guimarota - P&Uacute;BLICO Saltar para a navega&ccedil;&atilde;o principal Saltar para o conte&uacute;do &times; Este site<span class=""ellipsis""> ... </span> Ci&ecirc;ncia Ci&ecirc;ncia Tecnologia Tecnologia Opini&atilde;o Opini&atilde;o Multim&eacute;dia Multim&eacute;dia Mais Mais <em>Mina</em> da Guimarota<span class=""ellipsis""> ... </span> Foi encontrada numa <em>mina</em> perto de Leiria nos anos 1970. Da&iacute; viajou para a Alemanha, onde esteve at&eacute;<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Nova Zelândia: 27 mineiros desaparecidos em explosão numa mina de carvão - Mundo - PUBLICO.PT,1290185219,https://arquivo.pt/noFrame/replay/20101119164659/http://www.publico.pt/Mundo/nova-zelandia-27-mineiros-desaparecidos-em-explosao-numa-mina-de-carvao_1467026,"Nova Zel&acirc;ndia: 27 mineiros desaparecidos em explos&atilde;o numa <em>mina</em> de carv&atilde;o - Mundo - PUBLICO.PT 19 de<span class=""ellipsis""> ... </span>: 27 mineiros desaparecidos em explos&atilde;o numa <em>mina</em> de carv&atilde;o 19.11.2010 - 08:47 Por P&Uacute;BLICO Votar&nbsp; &nbsp;|&nbsp; &nbsp;0 votos&nbsp; 8 de 33 not&iacute;cias em Mundo &laquo; anterior seguinte &raquo; A explos&atilde;o esta madrugada numa <em>mina</em> de<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Nova Zelândia: 27 mineiros desaparecidos em explosão numa mina de carvão - Mundo - PUBLICO.PT,1290271496,https://arquivo.pt/noFrame/replay/20101120164456/http://www.publico.pt/Mundo/nova-zelandia-27-mineiros-desaparecidos-em-explosao-numa-mina-de-carvao_1467026,"Nova Zel&acirc;ndia: 27 mineiros desaparecidos em explos&atilde;o numa <em>mina</em> de carv&atilde;o - Mundo - PUBLICO.PT 20 de<span class=""ellipsis""> ... </span> explos&atilde;o numa <em>mina</em> de carv&atilde;o 19.11.2010 - 08:47 Por P&Uacute;BLICO Votar&nbsp; &nbsp;|&nbsp; &nbsp;0 votos&nbsp; 8 de 45 not&iacute;cias em Mundo &laquo; anterior seguinte &raquo; A explos&atilde;o esta madrugada numa <em>mina</em> de carv&atilde;o numa regi&atilde;o remota da Nova<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Durão Barroso diz que a Alemanha foi a que mais beneficiou da zona euro - PÚBLICO,1444570777,https://arquivo.pt/noFrame/replay/20151011133937/http://www.publico.pt/economia/noticia/durao-barroso-diz-que-a-alemanha-foi-a-que-mais-beneficiou-da-zona-euro-1611480," aten&ccedil;&atilde;o Pub &Uacute;ltimas Not&iacute;cias 09:17 Jales j&aacute; foi ch&atilde;o que deu ouro 09:17 Cons&oacute;rcio falhou na <em>mina</em> de ouro<span class=""ellipsis""> ... </span> ouro Economia Cons&oacute;rcio falhou na <em>mina</em> de ouro de Jales mas Estado n&atilde;o resgata concess&atilde;o Economia<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Yelena perdeu peso e ganhou um camião de carvão - PÚBLICO,1451177528,https://arquivo.pt/noFrame/replay/20151227005208/https://www.publico.pt/mundo/noticia/yelena-perdeu-peso-e-ganhou-um-camiao-cheio-de-carvao-1718406," Dezenas de pessoas soterradas numa <em>mina</em> de jade na Birm&acirc;nia 26/12 Suspensa retirada de milhares de<span class=""ellipsis""> ... </span> Dezenas de pessoas soterradas numa <em>mina</em> de jade na Birm&acirc;nia Coment&aacute;rios Comentar Inicie sess&atilde;o ou<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Alemanha e França impulsionam regresso da zona euro ao crescimento - PÚBLICO,1444603682,https://arquivo.pt/noFrame/replay/20151011224802/http://www.publico.pt/economia/noticia/alemanha-e-franca-impulsionam-regresso-da-zona-euro-ao-crescimento-1603076," <em>mina</em> de ouro de Jales mas Estado n&atilde;o resgata concess&atilde;o 08:53 Seguran&ccedil;a Social &#8211; Entendimento (im<span class=""ellipsis""> ... </span> Cons&oacute;rcio falhou na <em>mina</em> de ouro de Jales mas Estado n&atilde;o resgata concess&atilde;o Coment&aacute;rios Os coment&aacute;rios a<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Ásia ajuda dona da Zara a aumentar em 26% os lucros - PÚBLICO,1444621210,https://arquivo.pt/noFrame/replay/20151012034010/http://www.publico.pt/economia/noticia/lucro-da-dona-da-zara-aumenta-26-na-primeira-metade-de-2015-1707981," ouro 11/10 Cons&oacute;rcio falhou na <em>mina</em> de ouro de Jales mas Estado n&atilde;o resgata concess&atilde;o 11/10 Seguran&ccedil;a<span class=""ellipsis""> ... </span> Nobel da Economia Economia Jales j&aacute; foi ch&atilde;o que deu ouro Economia Cons&oacute;rcio falhou na <em>mina</em> de ouro<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Marques Mendes chama “ditadorzinho de pacotilha” a Xanana Gusmão - PÚBLICO,1415565105,https://arquivo.pt/noFrame/replay/20141109203145/http://www.publico.pt/politica/noticia/marques-mendes-chama-ditadorzinho-de-pacotilha-a-xanana-gusmao-1675644,". Marques Mendes: &#8220;Isto <em>mina</em> brutalmente a credibilidade da imagem de Timor-Leste&#8221; Pedro Cunha (arquivo) &nbsp;23<span class=""ellipsis""> ... </span> <em>mina</em> brutalmente a credibilidade da imagem de Timor-Leste&#8221;, concluiu. &nbsp;23 Partilhar no Facebook<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Marques Mendes chama “ditadorzinho de pacotilha” a Xanana Gusmão - PÚBLICO,1415916158,https://arquivo.pt/noFrame/replay/20141113220238/http://www.publico.pt/politica/noticia/marques-mendes-chama-ditadorzinho-de-pacotilha-a-xanana-gusmao-1675644,". Marques Mendes: &#8220;Isto <em>mina</em> brutalmente a credibilidade da imagem de Timor-Leste&#8221; Pedro Cunha (arquivo) &nbsp;24<span class=""ellipsis""> ... </span> <em>mina</em> brutalmente a credibilidade da imagem de Timor-Leste&#8221;, concluiu. &nbsp;24 Partilhar no Facebook<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Série Mar Português: Portugal x 41 = Índia - Ciências - PUBLICO.PT,1349222281,https://arquivo.pt/noFrame/replay/20121002235801/http://www.publico.pt/Ci%C3%AAncias/serie-mar-portugues-portugal-x-41-india-1565334?p=4," Continua&ccedil;&atilde;o: p&aacute;gina 4 de 5 Voltando &agrave;s fontes, a <em>mina</em> de Neves-Corvo, no Alentejo, rica em cobre, formou-se<span class=""ellipsis""> ... </span> Papu&aacute;sia-Nova Guin&eacute;, uma empresa quer come&ccedil;ar, talvez em 2013, a explorar a primeira <em>mina</em> no mar<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Série Mar Português: Portugal x 41 = Índia - Ciências - PUBLICO.PT,1350446281,https://arquivo.pt/noFrame/replay/20121017035801/http://www.publico.pt/Ci%C3%AAncias/serie-mar-portugues-portugal-x-41-india-1565334?p=4," 5 Voltando &agrave;s fontes, a <em>mina</em> de Neves-Corvo, no Alentejo, rica em cobre, formou-se assim h&aacute; milh&otilde;es<span class=""ellipsis""> ... </span> Guin&eacute;, uma empresa quer come&ccedil;ar, talvez em 2013, a explorar a primeira <em>mina</em> no mar profundo, num campo<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Atentado contra peregrinos xiitas no Paquistão faz duas dezenas de mortos - PÚBLICO,1356890319,https://arquivo.pt/noFrame/replay/20121230175839/http://www.publico.pt/mundo/noticia/atentado-contra-peregrinos-xiitas-no-paquistao-faz-duas-dezenas-de-mortos-1579005,"+ Outros Artigos Pelo menos 17 mortos em explos&atilde;o de bomba no Paquist&atilde;o <em>Mina</em> mata dez crian&ccedil;as no<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Atentado contra peregrinos xiitas no Paquistão faz duas dezenas de mortos - PÚBLICO,1356977399,https://arquivo.pt/noFrame/replay/20121231180959/http://www.publico.pt/mundo/noticia/atentado-contra-peregrinos-xiitas-no-paquistao-faz-duas-dezenas-de-mortos-1579005,"+ Outros Artigos Pelo menos 17 mortos em explos&atilde;o de bomba no Paquist&atilde;o <em>Mina</em> mata dez crian&ccedil;as no<span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,Xangai acolhe primeira exposição de Alexandre Farto (VHILS) na Ásia - PÚBLICO,1358304178,https://arquivo.pt/noFrame/replay/20130116024258/http://www.publico.pt/cultura/noticia/xangai-acolhe-primeira-exposicao-de-alexandre-farto-vhils-na-asia-1540301," milh&otilde;es de visualiza&ccedil;&otilde;es A carne da cidade Pelo menos 17 mortos em explos&atilde;o de bomba no Paquist&atilde;o <em>Mina</em><span class=""ellipsis""> ... </span>"
mina,www.publico.pt,2015,"A história de Zany, a baronesa cabo-verdiana da droga - Mundo - PUBLICO.PT",1281327184,https://arquivo.pt/noFrame/replay/20100809041304/http://www.publico.pt/Mundo/a-historia-de-zany-a-baronesa-caboverdiana-da-droga_1448762?all=1," Lume, na costa leste. Aguardavam-na no porto, isolado, pacato, perto da <em>mina</em> de sal mineral que deu<span class=""ellipsis""> ... </span>"
